ddate,IRR,STD
1984-10-25,1364.8,0.1
1984-10-26,1365.4,0.2
1984-10-29,1365.2,0
1984-11-01,1366,0
1984-11-05,1365.4,0.1
1984-11-12,1365.3,0.5
1984-11-20,1365.3,0.2
1984-11-26,1364.8,0.4
1984-12-03,1365.3,0.4
1984-12-10,1365.4,0.4
1984-12-17,1365.5,0.2
1984-12-28,1364.9,0
1985-01-09,1365.1,0.1
1985-01-23,1365.1,0
1985-02-06,1365.5,0.2
1985-02-20,1364.8,0.3
1985-03-06,1364.9,0.3
1985-03-20,1364.9,0.3
1985-04-03,1364.5,0.2
1985-04-17,1364.9,0.1
1985-05-01,1364.1,0.2
1985-05-08,1364.2,0.5
1985-05-29,1364.2,0.5
1985-06-18,1364.8,0.1
1985-06-26,1364.7,0.2
1985-07-10,1363.7,0.2
1985-07-24,1364.3,0.2
1985-08-07,1365.1,0.1
1985-08-21,1364.5,0.3
1985-09-04,1364.5,0
1985-09-18,1364.7,0.2
1985-10-02,1364.6,0.1
1985-10-16,1364.9,0.3
1985-10-21,1365.3,0.2
1985-10-31,1365.7,0.2
1985-11-13,1365.1,0.1
1985-11-27,1364.7,0.4
1985-12-18,1364.6,0.2
1985-12-25,1364.8,0.2
1986-01-08,1365.1,0.3
1986-01-22,1365.1,0.1
1986-02-05,1364.2,0.2
1986-02-15,1364.5,0.1
1986-02-26,1364.8,0.2
1986-03-05,1364.7,0.1
1986-03-19,1364.4,0.3
1986-04-02,1364.8,0.2
1986-04-16,1364.2,0.1
1986-04-30,1364.6,0.1
1986-05-14,1364.7,0.2
1986-05-28,1364.4,0.3
1986-06-04,1364.4,0.3
1986-06-19,1364.7,0.1
1986-06-25,1364.3,0.2
1986-07-09,1364.3,0
1986-07-23,1365.3,0.1
1986-08-17,1364.6,0.3
1986-08-28,1364.4,0.4
1986-09-03,1364.9,0.3
1986-09-17,1364.7,0
1986-10-01,1364.6,0.3
1986-10-15,1364.6,0.1
1986-10-29,1364.8,0.3
1986-11-12,1364.7,0.4
1986-11-26,1364.5,0.3
1986-12-04,1364.8,0.2
1986-12-18,1364.5,0.9
1986-12-24,1364.5,0.3
1987-01-07,1365,0.4
1987-01-21,1365.9,0.2
1987-02-15,1364.7,0.3
1987-02-26,1364.7,0.4
1987-03-04,1364.7,0.4
1987-03-18,1365,0.2
1987-04-01,1364.6,0.2
1987-04-29,1364.6,0.2
1987-05-13,1365.4,0.1
1987-05-27,1364.9,0.2
1987-06-03,1364.9,0.1
1987-06-18,1364.9,0.4
1987-06-24,1364.4,0.3
1987-07-08,1365.3,0.5
1987-07-22,1365,0.1
1987-08-05,1364.9,0.1
1987-08-12,1364.8,0
1987-08-28,1365.1,0.1
1987-09-02,1364.9,0
1987-09-09,1364.9,0
1987-09-16,1365.4,0.1
1987-09-30,1364.6,0.2
1987-10-14,1364.4,0.3
1987-10-28,1364.9,0.2
1987-11-11,1365.4,1.1
1987-11-25,1365.3,1.3
1987-12-18,1365.4,1.1
1987-12-23,1365.8,1
1988-01-06,1365.7,0.1
1988-01-20,1364.6,0.6
1988-02-03,1365.2,0
1988-02-14,1364.9,0.1
1988-02-25,1365.4,0.3
1988-03-02,1365,0.1
1988-03-16,1365.2,0.3
1988-03-29,1365,0.3
1988-04-13,1365.2,0.1
1988-04-27,1365.1,0.1
1988-05-11,1365.8,0
1988-05-25,1364.8,0.1
1988-06-02,1365.4,0.4
1988-06-17,1365.8,0.2
1988-06-22,1365.2,0.2
1988-07-06,1365.7,0.1
1988-07-20,1365.3,0.1
1988-08-03,1365.4,0.2
1988-08-15,1365,0
1988-08-26,1365.7,0.2
1988-08-31,1364.8,0.1
1988-09-14,1365.9,0.2
1988-09-28,1365.5,0.1
1988-10-12,1365.5,0.1
1988-10-26,1365.2,0.3
1988-11-09,1365.2,0.4
1988-11-23,1365.7,0.3
1988-12-02,1365.4,0.5
1988-12-16,1365.1,0.1
1988-12-21,1364.5,0.1
1989-01-05,1366.4,0.3
1989-01-18,1366,0.4
1989-02-01,1366.1,0.3
1989-02-12,1365.6,0.2
1989-02-24,1365.5,0.2
1989-03-01,1365.8,0.2
1989-03-22,1365.3,0.2
1989-03-29,1365.9,0.1
1989-04-12,1366.8,0.1
1989-04-26,1365.9,0
1989-05-10,1366.7,0
1989-05-24,1365.9,0.2
1989-06-02,1365.6,0.1
1989-06-15,1363.3,0.4
1989-06-22,1366.1,0.1
1989-07-06,1365.9,0.2
1989-07-20,1366.1,0.1
1989-08-03,1365.5,0.2
1989-08-15,1365.7,0.1
1989-08-25,1366.6,0.3
1989-08-30,1366.2,0.2
1989-09-13,1365.9,0.1
1989-09-27,1366.3,0.3
1989-10-11,1367,0.5
1989-10-25,1366.6,0.1
1989-11-08,1366.5,0
1989-11-23,1365.7,0.4
1989-11-30,1365.5,0.2
1989-12-15,1366.4,0.1
1989-12-20,1365.9,1
1990-01-03,1366.1,0.4
1990-01-17,1366,0.4
1990-01-31,1366.3,0.3
1990-02-11,1365.6,0.2
1990-02-22,1365.5,0.2
1990-02-28,1365.7,0.2
1990-03-14,1366.2,0.2
1990-03-28,1366.4,0.3
1990-04-11,1365.9,0
1990-04-25,1366.3,0.2
1990-05-09,1365.9,0.2
1990-05-24,1366.4,0.3
1990-05-30,1365.6,0.4
1990-06-14,1366.6,0.3
1990-06-20,1366.3,0.6
1990-07-04,1364.5,0.2
1990-07-18,1366.6,0.1
1990-08-01,1366,0
1990-08-11,1366.7,0.3
1990-08-23,1364.4,0.3
1990-08-29,1366.5,0.2
1990-09-12,1366,0.5
1990-09-26,1365.8,0.1
1990-10-10,1365,0.5
1990-10-24,1365.7,0.3
1990-11-07,1366.1,0.1
1990-11-21,1363.6,0.2
1990-11-28,1365.4,0.3
1990-12-13,1365.9,0
1990-12-19,1364.4,0.4
1991-01-02,1366.3,0.2
1991-01-16,1364.8,0.2
1991-01-30,1363.1,0
1991-02-09,1365.6,0.2
1991-02-20,1365.8,0.1
1991-02-27,1365.6,0.1
1991-03-13,1365.7,0.3
1991-03-27,1365,0.1
1991-04-10,1367.6,0.2
1991-04-24,1366.3,0.1
1991-05-08,1365,0.4
1991-05-22,1365.6,0
1991-05-28,1364.5,0
1991-06-12,1364.8,0.1
1991-06-19,1365.7,0.1
1991-07-03,1366.9,0.1
1991-07-17,1366.3,0
1991-07-31,1366.9,0.2
1991-08-09,1366.5,0.3
1991-08-21,1364.5,0.2
1991-08-28,1366.2,0
1991-09-11,1365.8,0.3
1991-09-25,1365.9,0.4
1991-10-09,1366.5,0.1
1991-10-23,1365.4,0
1991-11-06,1365.8,0.3
1991-11-20,1366.3,0.2
1991-11-26,1365.6,0.1
1991-12-10,1364.4,0.3
1991-12-18,1366.1,0
1992-01-01,1365.6,0.4
1992-01-15,1366.2,0.3
1992-01-29,1364.8,0.2
1992-02-06,1365.7,0.2
1992-02-18,1365.9,0.4
1992-02-26,1365.1,0.3
1992-03-11,1366.2,0.1
1992-03-23,1366.3,0.2
1992-03-24,1365.8,0.3
1992-03-25,1366.2,0.1
1992-03-26,1365.6,0.2
1992-03-27,1365.8,0.4
1992-03-28,1365.2,0.2
1992-03-29,1364.6,0.2
1992-03-30,1364.2,0.2
1992-03-31,1364.9,0.3
1992-04-01,1365.4,0.2
1992-04-02,1366,0.1
1992-04-08,1365.7,0.1
1992-04-22,1365.5,0.1
1992-05-06,1365.8,0.2
1992-05-20,1366.5,0.1
1992-05-24,1365.3,0.2
1992-06-08,1365.2,0.1
1992-06-17,1365.6,0.3
1992-07-01,1365.7,0.4
1992-07-15,1365.9,0.2
1992-08-05,1365.6,0.2
1992-08-18,1364.3,0.1
1992-08-26,1366.2,0.1
1992-09-12,1365.2,0.1
1992-10-07,1365.5,0.2
1992-10-21,1364.5,0.1
1992-11-04,1365.3,0.3
1992-11-18,1365.7,0.4
1992-11-22,1365.2,0.3
1992-12-06,1365.3,0.2
1992-12-16,1365.8,0.2
1992-12-30,1365.8,0
1993-01-13,1365.3,0.3
1993-01-16,1365.8,0.3
1993-01-17,1365.6,0.2
1993-01-18,1366,0.2
1993-01-19,1365.8,0.1
1993-01-20,1365.9,0.4
1993-01-21,1365.9,0.3
1993-01-22,1365.6,0.2
1993-01-23,1365.9,0.1
1993-01-24,1366.1,0.2
1993-01-25,1365.6,0.2
1993-01-26,1365.3,0.4
1993-01-27,1365.2,0.2
1993-01-28,1365.6,0.1
1993-01-29,1365.8,0.4
1993-01-30,1365.4,0.3
1993-02-01,1365.3,0.1
1993-02-14,1365.4,0.5
1993-02-24,1365.1,0
1993-03-10,1364.8,0.5
1993-03-24,1365.7,0.3
1993-04-06,1365.7,0.2
1993-04-07,1365.1,0
1993-04-08,1365.6,0.3
1993-04-09,1365.7,0.4
1993-04-10,1365.7,0.4
1993-04-11,1365.8,0.3
1993-04-12,1365.8,0.4
1993-04-13,1365.7,0.4
1993-04-14,1365.6,0.4
1993-04-15,1365.5,0.1
1993-04-16,1365.1,0.3
1993-04-17,1365.5,0.2
1993-04-18,1365.3,0.2
1993-04-19,1365.4,0.2
1993-04-20,1365.2,0.1
1993-04-21,1365.3,0.3
1993-04-22,1365.1,0.1
1993-05-05,1366.2,0
1993-05-19,1365.4,0.3
1993-05-21,1365.5,0.2
1993-06-05,1365.2,0.5
1993-06-16,1365.3,0
1993-06-30,1366.1,0
1993-07-16,1365.6,0
1993-07-17,1366.1,0
1993-11-22,1365.4,0.3
1993-11-23,1365.4,0.3
1993-11-24,1365.4,0.1
1993-11-25,1365.2,0.1
1993-11-26,1365.3,0.3
1993-11-27,1365.4,0.3
1993-11-28,1365.6,0.2
1993-11-29,1365.9,0.3
1993-11-30,1365.9,0.3
1993-12-01,1365,0.2
1993-12-02,1365.2,0.1
1993-12-03,1365,0.3
1993-12-04,1365.3,0.1
1993-12-05,1365.2,0.1
1993-12-06,1365,0
1993-12-08,1365.3,0.5
1993-12-13,1364.9,0.3
1993-12-20,1365.8,0.2
1993-12-22,1365.8,0
1994-01-05,1365.2,0.3
1994-01-11,1365.5,0.1
1994-01-20,1365.2,0.1
1994-02-11,1364.5,0.3
1994-02-21,1365.4,0.3
1994-02-27,1366,0.4
1994-03-17,1365,0.6
1994-04-04,1364.6,0
1994-04-13,1364.7,0.4
1994-04-27,1365,0.9
1994-05-01,1364.4,0
1994-05-08,1364.9,0.1
1994-05-11,1365.3,0.3
1994-05-18,1365.2,0.1
1994-06-01,1364.7,0.2
1994-06-08,1364.5,0
1994-06-17,1365.7,0
1994-06-22,1364.8,0.4
1994-07-11,1364.5,0.3
1994-07-20,1364.8,0.3
1994-07-29,1365.1,0.4
1994-08-10,1364.5,0.2
1994-08-17,1365,0.5
1994-08-21,1364.5,0
1994-08-26,1365,0
1994-08-31,1364.5,0
1994-09-14,1365.3,0.7
1994-09-26,1364.6,0.5
1994-10-01,1365.8,0.1
1994-10-12,1365.2,0
1994-10-26,1365,0.4
1994-11-04,1365.7,0.8
1994-11-05,1365.4,0.2
1994-11-06,1365.6,0.4
1994-11-07,1365.9,0.5
1994-11-08,1364.8,0.2
1994-11-09,1365.3,0.2
1994-11-10,1365.5,0.6
1994-11-11,1365.2,0
1994-11-12,1365.2,0.2
1994-11-13,1365.3,0.2
1994-11-16,1365.1,0.2
1994-11-29,1365,0.4
1994-12-07,1364.6,0.3
1994-12-11,1365.1,0.5
1994-12-16,1364.8,0.2
1994-12-21,1365.1,0
1995-01-04,1365.7,0.2
1995-01-09,1365.3,0
1995-01-14,1365,0
1995-01-18,1364.2,0.2
1995-01-25,1364.9,0.2
1995-02-08,1364,1
1995-02-18,1364.5,0
1995-02-23,1364.8,0
1995-03-15,1365,0.8
1995-03-30,1365.4,0.6
1995-04-12,1364.9,0.1
1995-04-26,1365.4,0.5
1995-04-29,1364.6,0.2
1995-05-03,1365.5,0
1995-05-10,1365,0.4
1995-05-15,1364.9,0.2
1995-06-07,1365.3,0.2
1995-06-09,1365.3,0
1995-06-13,1365.2,0.3
1995-06-21,1364.7,0.6
1995-07-05,1364.4,0.8
1995-07-09,1364.6,0
1995-07-12,1364.9,0.2
1995-07-19,1364.8,0
1995-08-07,1365.2,0.1
1995-08-16,1365.8,0.3
1995-08-20,1365,0.6
1995-08-23,1365.1,0.6
1995-08-30,1365.1,0.4
1995-09-13,1364.7,0.3
1995-09-23,1365,0.3
1995-09-27,1364.8,0.6
1995-10-11,1364.8,0.4
1995-10-25,1365.8,0.3
1995-10-28,1365.8,0.1
1995-10-31,1365.2,0.5
1995-11-12,1364.8,0.5
1995-11-25,1364.9,0.4
1995-12-07,1365.2,0.2
1995-12-12,1364.6,0.7
1995-12-20,1364.8,0.5
1996-01-03,1364.9,0.6
1996-01-06,1365.2,0.1
1996-01-12,1364.6,0
1996-01-17,1364.9,0
1996-01-22,1364.9,0.3
1996-02-04,1365.5,0.5
1996-02-15,1365.5,0.4
1996-02-20,1365.4,0.2
1996-02-28,1364.9,0.3
1996-03-21,1365.9,0.2
1996-03-27,1364.7,0.4
1996-04-10,1365.1,0.4
1996-04-24,1365.1,0.2
1996-04-30,1365.3,0.3
1996-05-08,1365,0.2
1996-05-10,1364.5,0.3
1996-05-23,1364.5,0.1
1996-05-24,1364.7,0.3
1996-06-05,1365.5,0.2
1996-06-09,1364.8,0
1996-06-19,1364.7,0.2
1996-07-03,1364.7,0.3
1996-07-08,1364.4,0.2
1996-07-17,1364.8,0.2
1996-07-21,1364.6,0.2
1996-08-03,1364.6,0.3
1996-08-14,1365.3,0.2
1996-08-28,1364.6,0.2
1996-09-11,1365,0.2
1996-09-18,1364.4,0.2
1996-09-22,1364.8,0.2
1996-09-25,1365,0.2
1996-10-09,1364.8,0.1
1996-10-23,1366,0.2
1996-10-25,1366.3,0.5
1996-10-28,1365.2,0.4
1996-11-06,1365,0.4
1996-11-08,1365,0.6
1996-11-20,1365,0.5
1996-12-04,1364.8,0.1
1996-12-07,1365.3,0.3
1996-12-18,1364.7,0.4
1997-01-01,1365.1,0.6
1997-01-04,1365.2,0.5
1997-01-15,1364.6,0.4
1997-01-17,1365.1,0.2
1997-01-30,1364.9,0.5
1997-02-12,1364.4,0.3
1997-02-14,1365.7,0.2
1997-02-26,1365.1,0.1
1997-03-12,1365.7,0.2
1997-03-18,1365.2,0.1
1997-03-20,1364.7,0.2
1997-03-26,1364.7,0
1997-04-09,1365,0.1
1997-04-22,1364.5,0.1
1997-04-24,1365.1,0.2
1997-05-07,1365.4,0.3
1997-05-19,1364.7,0.4
1997-05-21,1364.9,0.4
1997-06-02,1364.8,0.3
1997-06-05,1364.7,0
1997-06-18,1365,0.4
1997-07-02,1365.1,0
1997-07-04,1365.7,0.5
1997-07-16,1365.1,0.2
1997-07-30,1365.1,0.4
1997-08-08,1365.4,0
1997-08-10,1365.2,0.4
1997-08-11,1365.2,0.4
1997-08-12,1365,0.4
1997-08-13,1365.8,0.8
1997-08-14,1365.4,0.1
1997-08-16,1365.4,0.3
1997-08-17,1365.3,0
1997-08-18,1365.7,0.3
1997-08-19,1365.3,0.3
1997-08-20,1365.3,0.3
1997-08-21,1365.2,0.3
1997-08-22,1365.3,0.2
1997-08-23,1365.2,0.6
1997-08-24,1365.1,0.2
1997-08-27,1365.3,0.1
1997-09-10,1363.8,0.4
1997-09-14,1364.9,0.7
1997-09-17,1364.9,0.2
1997-09-24,1365.1,0.1
1997-09-25,1365.4,0.1
1997-10-08,1365.3,0.2
1997-10-21,1365.7,0
1997-10-23,1365.3,0.3
1997-10-31,1365,0.5
1997-11-04,1364.6,0.2
1997-11-17,1365.2,0.5
1997-11-20,1365,0.5
1997-11-30,1365.1,0
1997-12-02,1365.5,0.3
1997-12-03,1365.1,0.5
1997-12-17,1365.3,0.2
1997-12-29,1365.4,0
1997-12-31,1365.3,0.3
1998-01-13,1365.1,0.3
1998-01-26,1365.1,0.4
1998-01-28,1365.2,0.3
1998-01-31,1365.4,0
1998-02-08,1365.3,0
1998-02-10,1365.1,0
1998-02-25,1364.9,0.4
1998-04-17,1365.9,0.2
1998-04-21,1366.2,0
1998-05-03,1364.6,0.4
1998-05-16,1365.1,0.3
1998-05-28,1365,0
1998-06-01,1365.7,0.3
1998-06-17,1365.3,0.2
1998-06-27,1364.9,0.4
1998-06-30,1365.6,0.3
1998-07-13,1365.7,0.4
1998-07-27,1365,0.1
1998-07-31,1365.6,0.2
1998-08-07,1366.4,0.4
1998-08-11,1365,0.5
1998-08-26,1365.6,0.2
1998-08-31,1365,0.1
1998-09-10,1365.1,0.1
1998-09-13,1365.6,0.4
1998-09-23,1365.1,0.2
1998-09-30,1365.8,0.3
1998-10-07,1365.6,0.1
1998-10-16,1365,0.4
1998-10-19,1365.4,0
1998-10-21,1365.8,0.5
1998-10-29,1365.3,0.5
1998-10-31,1366,0.3
1998-11-02,1365.9,0.7
1998-11-03,1366.1,0.1
1998-11-04,1366,0.4
1998-11-05,1365.9,0.4
1998-11-06,1365.7,0.6
1998-11-07,1365.8,0.7
1998-11-08,1365.9,0.8
1998-11-09,1366,1
1998-11-10,1366,0.8
1998-11-11,1365.8,0.8
1998-11-12,1365.7,0.7
1998-11-17,1365.1,0.6
1998-11-19,1365.6,0.8
1998-11-25,1365.8,0.1
1998-11-29,1366.5,0.1
1998-12-02,1366,0
1999-01-06,1366.2,0.4
1999-01-09,1365.5,0.4
1999-01-11,1365.8,0.3
1999-01-13,1366.1,0.3
1999-02-06,1366.4,0
1999-02-10,1366.1,0
1999-02-24,1366.3,0.1
1999-02-28,1365.6,0.4
1999-03-10,1365.9,0.2
1999-03-11,1365.5,0.7
1999-03-24,1365.8,0.5
1999-03-31,1365.6,0.3
1999-04-07,1365.6,0.5
1999-04-21,1365.6,0.3
1999-04-29,1364.7,0.2
1999-05-11,1365.7,0.2
1999-05-19,1365.1,0.4
1999-05-31,1365,0
1999-06-02,1365.3,0.3
1999-06-16,1365.2,0.6
1999-06-30,1366.4,0.2
1999-07-09,1365.9,0.5
1999-07-23,1365,0.2
1999-07-28,1366.1,0
1999-07-31,1365.8,0.2
1999-08-11,1365.4,0.4
1999-08-25,1365.9,0.3
1999-08-31,1365.6,0.3
1999-09-08,1366.9,0
1999-09-22,1366.1,0.4
1999-09-30,1365.6,0.3
1999-12-22,1365.7,0
1999-12-29,1366,0.8
2000-01-05,1366.1,0.4
2000-01-19,1365.6,0.3
2000-01-26,1365.4,0.2
2000-02-02,1366.2,0
2000-02-09,1366.6,0
2000-02-16,1366,0.2
2000-02-23,1365.6,1
2000-03-01,1364.9,0
2000-03-08,1365.5,0.1
2000-03-15,1365.3,0.3
2000-03-22,1365.3,0.2
2000-03-29,1365.8,0.1
2000-04-05,1366.1,0.4
2000-04-12,1366.2,0.1
2000-04-19,1366.5,0.2
2000-04-26,1364.5,0.3
2000-05-03,1366.6,0.2
2000-05-10,1365.5,0.3
2000-05-17,1364.4,0.2
2000-05-24,1365.2,0.8
2000-05-31,1365.4,0.2
2000-06-07,1365.8,0.2
2000-06-14,1366.7,0
2000-06-22,1365.9,0.1
2000-06-28,1364.9,0.2
2000-07-05,1365.7,0.3
2000-07-20,1365,0.4
2000-07-26,1365.8,0
2000-08-02,1366.1,0
2000-08-09,1365.7,0.2
2000-08-16,1365.9,0
2000-08-23,1366.1,0
2000-08-30,1366.3,0
2000-09-13,1366.3,0.2
2000-09-20,1364.3,0.2
2000-09-27,1366.4,0.2
2000-10-04,1366.2,0.3
2000-10-11,1365.8,0
2000-10-18,1366.2,0.5
2000-11-08,1365.9,0
2000-11-15,1366,0.2
2000-11-29,1365.8,0.2
2000-12-06,1366.4,0
2000-12-27,1365.8,0.4
2001-01-17,1365.9,0.1
2001-01-24,1366.5,0
2001-01-31,1367.2,0
2001-02-07,1365.6,0.3
2001-02-14,1366.6,0.3
2001-02-21,1366.7,0
2001-02-28,1366.4,0.3
2001-03-07,1365.7,0.9
2001-03-14,1365.7,0.2
2001-03-21,1366,0.4
2001-04-04,1366.7,0
2001-04-11,1365.8,0
2001-04-25,1365.6,0.4
2001-05-02,1365.6,0.4
2001-05-09,1366.6,0.2
2001-05-16,1366.9,0
2001-05-23,1365.7,0
2001-05-30,1366.2,0.1
2001-06-06,1366,0
2001-06-13,1366.4,0
2001-06-20,1365.6,0
2001-06-27,1366.2,0.5
2001-07-18,1365.2,0.2
2001-07-25,1366,0.5
2001-08-01,1366,0.1
2001-08-08,1365.6,0.9
2001-08-15,1365.9,0
2001-08-22,1366,0
2001-08-29,1366.5,0
2001-09-05,1365.4,0.1
2001-09-12,1364.8,0.8
2001-09-19,1365.9,0.2
2001-09-26,1364.8,0.8
2001-10-03,1366.5,0.3
2001-10-10,1366.4,0.3
2001-10-17,1365.1,0.2
2001-10-31,1364.8,0.1
2001-11-07,1365.9,0
2001-11-14,1366.2,0.1
2001-11-21,1366.1,0.5
2001-11-28,1365.9,0.2
2001-12-05,1365.5,0
2001-12-15,1367.2,0
2001-12-19,1367,0.4
2002-01-09,1366.3,0.1
2002-01-30,1366.6,0.4
2002-02-06,1366.8,0.2
2002-02-13,1366.4,0.1
2002-02-20,1367.6,0
2002-02-27,1366.7,0.2
2002-03-06,1366.4,0.3
2002-03-13,1366,0.1
2002-03-20,1366.4,0.8
2002-03-27,1366.4,0.3
2002-04-03,1365.6,0
2002-04-10,1366,0.4
2002-04-17,1366.1,0.2
2002-04-24,1365.7,0.2
2002-05-01,1366.3,0
2002-05-08,1365.7,0.1
2002-05-15,1366.1,0
2002-05-22,1365.9,0.5
2002-05-29,1366.6,0.3
2002-06-05,1365.8,0
2002-06-12,1365.6,0.3
2002-06-19,1366.2,0.5
2002-07-10,1366.2,0.5
2002-07-15,1364.9,0.2
2002-07-16,1365.3,0
2002-07-17,1364.9,0
2002-07-18,1366,0
2002-07-19,1364.6,0
2002-08-26,1366.4,0.1
2002-08-30,1365.2,1
2002-09-02,1365.2,0.1
2002-09-04,1365.4,0.4
2002-09-13,1365,0.3
2002-09-18,1365.9,0
2002-09-20,1366,0.3
2002-09-23,1366.2,0
2002-09-25,1366,0
2002-09-30,1366.4,0
2002-10-02,1366.6,0
2002-10-04,1365.8,0.6
2002-10-07,1365.9,0.3
2002-11-01,1366.7,0
2002-11-13,1365.3,0.2
2002-11-15,1365.7,0.1
2002-11-18,1365.7,0.1
2002-12-18,1365.3,0
2003-01-08,1365.9,0
2003-01-15,1367,0
2003-01-22,1366.4,0.1
2003-01-29,1366.3,0
2003-02-05,1366.4,0
2003-02-12,1366.3,0
2003-02-19,1365.7,0.7
2003-02-26,1365.5,0.1
2003-03-12,1364.9,0.1
2003-03-19,1365.8,0
2003-03-26,1366.3,0
2003-04-02,1365.6,0
2003-04-16,1365.5,0.1
2003-04-23,1366,0
2003-05-07,1365.5,0
2003-05-14,1365.3,0.5
2003-05-21,1366,0.7
2003-06-04,1365.4,0
2003-06-11,1364.4,0.3
2003-07-02,1364.8,0.4
2003-07-16,1366.6,0
2003-07-23,1365.9,0.1
2003-07-30,1366,0
2003-08-06,1365.2,0
2003-08-20,1366.2,0
2003-09-03,1365.7,0.4
2003-09-10,1365.5,0
2003-09-24,1365.1,0.1
2003-10-01,1365.6,0.1
2003-10-08,1365.2,0.8
2003-10-15,1365,0
